Method:,double_shade_pso,Function:,Rotated_Hyper_Ellipsoid,NFE:,100000.0,Seed:,397285674
"
"
Method:,shade,Function:,Rosenbrock,NFE:,500000.0,Seed:,397285674
score within threshold,0.6743823579572532
score on contour,0.41137397075466814
min,0.0077276846438266
pop,10000
contour %,1.0
below threshold %,1.0
"
"
Method:,shade,Function:,Hartman_3D,NFE:,100000.0,Seed:,397285674
score within threshold,0.05620463506369771
score on contour,0.02906599230769241
min,9.525186416947662e-06
pop,2000
contour %,0.09115568086158286
below threshold %,0.13810000047851698
"
"
Method:,shade,Function:,Hartman_3D,NFE:,200000.0,Seed:,397285674
score within threshold,0.058281960039761035
score on contour,0.028156434249509043
min,2.545117812191577e-05
pop,4000
contour %,0.16164032122289182
below threshold %,0.22943453648452716
"
"
Method:,shade,Function:,Hartman_3D,NFE:,500000.0,Seed:,397285674
score within threshold,0.05859355004241657
score on contour,0.02877466172435036
min,6.643900284153403e-05
pop,10000
contour %,0.3138604203690589
below threshold %,0.40905067016303076
"
"
Method:,shade,Function:,Rastrigin,NFE:,100000.0,Seed:,397285674
score within threshold,2.3264008605188944
score on contour,2.4560378758816745
min,0.5375860882394523
pop,2000
contour %,0.42857142857142855
below threshold %,0.4361111111111111
"
"
Method:,shade,Function:,Rastrigin,NFE:,200000.0,Seed:,397285674
score within threshold,1.8952607519393914
score on contour,2.155145681889883
min,0.3305945040330762
pop,4000
contour %,0.6071428571428571
below threshold %,0.7222222222222222
"
"
Method:,shade,Function:,Rastrigin,NFE:,500000.0,Seed:,397285674
score within threshold,1.3091695728463324
score on contour,1.9634593146789763
min,0.0798009168496456
pop,10000
contour %,0.9642857142857143
below threshold %,0.9583333333333334
"
"
Method:,shade,Function:,Levy,NFE:,100000.0,Seed:,397285674
score within threshold,0.24269946602311754
score on contour,0.41616929966611726
min,0.0015350051037694
pop,2000
contour %,0.23711832061068702
below threshold %,0.37092213436665444
"
"
Method:,shade,Function:,Levy,NFE:,200000.0,Seed:,397285674
score within threshold,0.24386655947693744
score on contour,0.42158451360880955
min,0.0007692419397826
pop,4000
contour %,0.4083969465648855
below threshold %,0.5828926009320836
"
"
Method:,shade,Function:,Levy,NFE:,500000.0,Seed:,397285674
score within threshold,0.22697916549461775
score on contour,0.39509166204521656
min,0.0002898184258333
pop,10000
contour %,0.7247137404580153
below threshold %,0.8442687333088967
"
"
Method:,random_search,Function:,Rotated_Hyper_Ellipsoid,NFE:,100000.0,Seed:,397285674
score within threshold,0.5974328920894553
score on contour,0.4622324017023396
min,0.9855710651386866
pop,100
contour %,0.14772727272727273
below threshold %,0.13194444444444445
"
"
Method:,random_search,Function:,Rotated_Hyper_Ellipsoid,NFE:,200000.0,Seed:,397285674
score within threshold,0.49976839687665714
score on contour,0.3459595748077302
min,1.8180202339529965
pop,100
contour %,0.22727272727272727
below threshold %,0.21875
"
"
Method:,random_search,Function:,Rotated_Hyper_Ellipsoid,NFE:,500000.0,Seed:,397285674
score within threshold,0.5149016453752338
score on contour,0.40531130570444807
min,0.3814360170555617
pop,100
contour %,0.3977272727272727
below threshold %,0.4166666666666667
"
"
Method:,random_search,Function:,Ackley,NFE:,100000.0,Seed:,397285674
score within threshold,0.07046069564657735
score on contour,0.06735826672688007
min,1.0536757193876585
pop,100
contour %,0.09432225547169426
below threshold %,0.095092
"
"
Method:,random_search,Function:,Ackley,NFE:,200000.0,Seed:,397285674
score within threshold,0.07002285449170734
score on contour,0.06693248785508364
min,1.3928152296331546
pop,100
contour %,0.17972077252254554
below threshold %,0.181016
"
"
Method:,random_search,Function:,Ackley,NFE:,500000.0,Seed:,397285674
score within threshold,0.06839965864047658
score on contour,0.06540947704498984
min,1.206127377877275
pop,100
contour %,0.38932521728473235
below threshold %,0.39239
"
"
Method:,random_search,Function:,Himmelblau,NFE:,100000.0,Seed:,397285674
score within threshold,0.19868719964185488
score on contour,0.16568899833130582
min,0.3089965416885421
pop,100
contour %,0.09458955223880597
below threshold %,0.09318689990793108
"
"
Method:,random_search,Function:,Himmelblau,NFE:,200000.0,Seed:,397285674
score within threshold,0.19128771143511716
score on contour,0.16397110622238248
min,0.1285047762511733
pop,100
contour %,0.1869402985074627
below threshold %,0.1858476917006445
"
"
Method:,random_search,Function:,Himmelblau,NFE:,500000.0,Seed:,397285674
score within threshold,0.18487320548155015
score on contour,0.1602478547286157
min,0.1070593874285281
pop,100
contour %,0.40167910447761196
below threshold %,0.3966855188741286
"
"
Method:,random_search,Function:,Rosenbrock,NFE:,100000.0,Seed:,397285674
score within threshold,4.786045704983811
score on contour,3.044886856813969
min,0.568329724951358
pop,100
contour %,0.13513513513513514
below threshold %,0.10619469026548672
"
"
Method:,random_search,Function:,Rosenbrock,NFE:,200000.0,Seed:,397285674
score within threshold,5.0785590452513105
score on contour,2.523552917009056
min,0.3105931383168693
pop,100
contour %,0.2972972972972973
below threshold %,0.2013274336283186
"
"
Method:,random_search,Function:,Rosenbrock,NFE:,500000.0,Seed:,397285674
score within threshold,5.41905862239611
score on contour,3.5057932449435785
min,0.2423523133745234
pop,100
contour %,0.35135135135135137
below threshold %,0.37389380530973454
"
"
Method:,random_search,Function:,Hartman_3D,NFE:,100000.0,Seed:,397285674
score within threshold,0.07206744964360244
score on contour,0.044211551473025704
min,0.0014557496694069
pop,100
contour %,0.09654057376501557
below threshold %,0.09579670684614243
"
"
Method:,random_search,Function:,Hartman_3D,NFE:,200000.0,Seed:,397285674
score within threshold,0.07104106383426527
score on contour,0.04320181048225792
min,0.001258462608531
pop,100
contour %,0.18056093747912186
below threshold %,0.18286287138899124
"
"
Method:,random_search,Function:,Hartman_3D,NFE:,500000.0,Seed:,397285674
score within threshold,0.06880295035258194
score on contour,0.042199774139470216
min,0.001518924598832
pop,100
contour %,0.39665147850719545
below threshold %,0.3958675273592083
"
"
Method:,random_search,Function:,Rastrigin,NFE:,100000.0,Seed:,397285674
score within threshold,2.4948470634051465
score on contour,3.8190286313296307
min,1.351017977863302
pop,100
contour %,0.08928571428571429
below threshold %,0.06111111111111111
"
"
Method:,random_search,Function:,Rastrigin,NFE:,200000.0,Seed:,397285674
score within threshold,2.6298626689758584
score on contour,2.2787058061476486
min,0.6429175724367635
pop,100
contour %,0.19642857142857142
below threshold %,0.17222222222222222
"
"
Method:,random_search,Function:,Rastrigin,NFE:,500000.0,Seed:,397285674
score within threshold,2.4652110181865177
score on contour,2.874737367730921
min,1.2073044903901469
pop,100
contour %,0.375
below threshold %,0.4
"
"
Method:,random_search,Function:,Levy,NFE:,100000.0,Seed:,397285674
score within threshold,0.3230173328000017
score on contour,0.5052589975654173
min,0.0273132754792873
pop,100
contour %,0.09899809160305344
below threshold %,0.09810441430591192
"
"
Method:,random_search,Function:,Levy,NFE:,200000.0,Seed:,397285674
score within threshold,0.3202518683696531
score on contour,0.46092248728955426
min,0.0093602082785327
pop,100
contour %,0.19036259541984732
below threshold %,0.19149604649945018
"
"
Method:,random_search,Function:,Levy,NFE:,500000.0,Seed:,397285674
score within threshold,0.3048255162433432
score on contour,0.4712131686143833
min,0.0066040467970501
pop,100
contour %,0.39384541984732824
below threshold %,0.40273341362517673
"
"
Method:,double_shade,Function:,Rotated_Hyper_Ellipsoid,NFE:,100000.0,Seed:,397285674
score within threshold,15.199780848987528
score on contour,28.151215170453963
min,0.0
pop,100
contour %,0.6477272727272727
below threshold %,0.7222222222222222
"
"
Method:,double_shade,Function:,Rotated_Hyper_Ellipsoid,NFE:,200000.0,Seed:,397285674
score within threshold,11.412615235633673
score on contour,22.09024337909036
min,0.0
pop,100
contour %,1.0
below threshold %,1.0
"
"
Method:,double_shade,Function:,Rotated_Hyper_Ellipsoid,NFE:,500000.0,Seed:,397285674
score within threshold,8.109242623690212
score on contour,17.331360601531376
min,0.0
pop,100
contour %,1.0
below threshold %,1.0
"
"
Method:,double_shade,Function:,Ackley,NFE:,100000.0,Seed:,397285674
score within threshold,0.07232684423640036
score on contour,0.0678835918631096
min,-4.440892098500627e-16
pop,100
contour %,0.08256181508073494
below threshold %,0.095377
"
"
Method:,double_shade,Function:,Ackley,NFE:,200000.0,Seed:,397285674
score within threshold,0.0715970278649748
score on contour,0.06719719666360545
min,-4.440892098500627e-16
pop,100
contour %,0.1571969503538856
below threshold %,0.180836
"
"
Method:,double_shade,Function:,Ackley,NFE:,500000.0,Seed:,397285674
score within threshold,0.0693417921097499
score on contour,0.06572754314180033
min,-4.440892098500627e-16
pop,100
contour %,0.3429639067335287
below threshold %,0.383899
"
"
Method:,double_shade,Function:,Himmelblau,NFE:,100000.0,Seed:,397285674
score within threshold,0.16818975021525573
score on contour,0.14954971233671074
min,0.0008456964689828
pop,100
contour %,0.38563432835820893
below threshold %,0.46310666842036036
"
"
Method:,double_shade,Function:,Himmelblau,NFE:,200000.0,Seed:,397285674
score within threshold,0.13822139668228278
score on contour,0.12861283506764606
min,0.0008287904026116
pop,100
contour %,0.7261194029850746
below threshold %,0.8266473760357753
"
"
Method:,double_shade,Function:,Himmelblau,NFE:,500000.0,Seed:,397285674
score within threshold,0.10234590341455696
score on contour,0.10141285590092568
min,0.0004130487217259
pop,100
contour %,0.9199626865671642
below threshold %,0.96488228330922
"
"
Method:,double_shade,Function:,Rosenbrock,NFE:,100000.0,Seed:,397285674
score within threshold,2.5907995386144496
score on contour,1.155306226913019
min,0.0009633038756549
pop,100
contour %,0.918918918918919
below threshold %,0.8960176991150443
"
"
Method:,double_shade,Function:,Rosenbrock,NFE:,200000.0,Seed:,397285674
score within threshold,1.465369085726103
score on contour,0.8948439993774286
min,0.0007585377107541
pop,100
contour %,0.972972972972973
below threshold %,0.9601769911504425
"
"
Method:,double_shade,Function:,Rosenbrock,NFE:,500000.0,Seed:,397285674
score within threshold,1.0311456431339971
score on contour,0.4097427534232972
min,0.0005646351535439
pop,100
contour %,1.0
below threshold %,0.9734513274336283
"
"
Method:,double_shade,Function:,Hartman_3D,NFE:,100000.0,Seed:,397285674
score within threshold,0.07676820630001857
score on contour,0.055006215577462624
min,0.0002041600069571
pop,100
contour %,0.08671949117438768
below threshold %,0.16771302379664943
"
"
Method:,double_shade,Function:,Hartman_3D,NFE:,200000.0,Seed:,397285674
score within threshold,0.07440629691435821
score on contour,0.055228204137007526
min,0.0002071042141249
pop,100
contour %,0.15748473389542886
below threshold %,0.3119835007345236
"
"
Method:,double_shade,Function:,Hartman_3D,NFE:,500000.0,Seed:,397285674
score within threshold,0.06898351737725875
score on contour,0.053178611373219935
min,9.684911554952436e-05
pop,100
contour %,0.30766044442068974
below threshold %,0.5961436316567693
"
"
Method:,double_shade,Function:,Rastrigin,NFE:,100000.0,Seed:,397285674
score within threshold,2.3727679470632377
score on contour,3.0183993562045672
min,0.0
pop,100
contour %,0.5178571428571429
below threshold %,0.4888888888888889
"
"
Method:,double_shade,Function:,Rastrigin,NFE:,200000.0,Seed:,397285674
score within threshold,1.7123118470220875
score on contour,2.4798091534858147
min,0.0
pop,100
contour %,0.8928571428571429
below threshold %,0.9277777777777778
"
"
Method:,double_shade,Function:,Rastrigin,NFE:,500000.0,Seed:,397285674
score within threshold,0.3557029753853679
score on contour,0.7336731898220586
min,0.0
pop,100
contour %,1.0
below threshold %,1.0
"
"
Method:,double_shade,Function:,Levy,NFE:,100000.0,Seed:,397285674
score within threshold,0.25352352705126746
score on contour,0.4320229252459299
min,0.0005031761655051
pop,100
contour %,0.3656965648854962
below threshold %,0.5999371629051683
"
"
Method:,double_shade,Function:,Levy,NFE:,200000.0,Seed:,397285674
score within threshold,0.22204352733095578
score on contour,0.38704254856449066
min,0.0003573952784755
pop,100
contour %,0.572280534351145
below threshold %,0.8337958841702885
"
"
Method:,double_shade,Function:,Levy,NFE:,500000.0,Seed:,397285674
score within threshold,0.1702513338846204
score on contour,0.32845950979509564
min,0.0007481654358234
pop,100
contour %,0.7564408396946565
below threshold %,0.9254594962559565
"
"
Method:,jderpo,Function:,Rotated_Hyper_Ellipsoid,NFE:,100000.0,Seed:,397285674
score within threshold,0.1151118300269736
score on contour,0.14618522177895252
min,4.477882163762383e-06
pop,2000
contour %,1.0
below threshold %,1.0
"
"
Method:,jderpo,Function:,Rotated_Hyper_Ellipsoid,NFE:,200000.0,Seed:,397285674
score within threshold,0.09505259443041522
score on contour,0.12133682356147171
min,2.9196720775407205e-07
pop,4000
contour %,1.0
below threshold %,1.0
"
"
Method:,jderpo,Function:,Rotated_Hyper_Ellipsoid,NFE:,500000.0,Seed:,397285674
score within threshold,0.07352679270506611
score on contour,0.09384392775023716
min,1.7329506695363792e-06
pop,10000
contour %,1.0
below threshold %,1.0
"
"
Method:,jderpo,Function:,Ackley,NFE:,100000.0,Seed:,397285674
score within threshold,0.0869204302618744
score on contour,0.06745546859259795
min,0.0038729788367419
pop,2000
contour %,0.007297294536986917
below threshold %,0.02327
"
"
Method:,jderpo,Function:,Ackley,NFE:,200000.0,Seed:,397285674
score within threshold,0.08192523157721797
score on contour,0.06834817841326292
min,0.0022149915152075
pop,4000
contour %,0.015246953928487536
below threshold %,0.042654
"
"
Method:,jderpo,Function:,Ackley,NFE:,500000.0,Seed:,397285674
score within threshold,0.0762088358096366
score on contour,0.06812404754932976
min,0.0011151472848779
pop,10000
contour %,0.03755502333704411
below threshold %,0.084505
"
"
Method:,jderpo,Function:,Himmelblau,NFE:,100000.0,Seed:,397285674
score within threshold,0.1496090091800523
score on contour,0.15317053870194067
min,1.3439455319841365e-05
pop,2000
contour %,0.26436567164179103
below threshold %,0.4286465868736025
"
"
Method:,jderpo,Function:,Himmelblau,NFE:,200000.0,Seed:,397285674
score within threshold,0.13763249920190332
score on contour,0.14184883399874007
min,9.411690025551422e-06
pop,4000
contour %,0.40615671641791046
below threshold %,0.5537945547810075
"
"
Method:,jderpo,Function:,Himmelblau,NFE:,500000.0,Seed:,397285674
score within threshold,0.11704563202700687
score on contour,0.12508894489781314
min,9.450662438681425e-06
pop,10000
contour %,0.6401119402985075
below threshold %,0.7471392871235039
"
"
Method:,jderpo,Function:,Rosenbrock,NFE:,100000.0,Seed:,397285674
score within threshold,1.3903345467583614
score on contour,1.3644037304668752
min,0.0006348042268233
pop,2000
contour %,0.9459459459459459
below threshold %,0.8805309734513275
"
"
Method:,jderpo,Function:,Rosenbrock,NFE:,200000.0,Seed:,397285674
score within threshold,1.4698089723262961
score on contour,1.2389046901382132
min,0.000526949347194
pop,4000
contour %,0.9459459459459459
below threshold %,0.9314159292035398
"
"
Method:,jderpo,Function:,Rosenbrock,NFE:,500000.0,Seed:,397285674
score within threshold,1.3199413942989442
score on contour,1.2143739121561063
min,6.325469739639193e-05
pop,10000
contour %,0.972972972972973
below threshold %,0.9513274336283186
"
"
Method:,jderpo,Function:,Hartman_3D,NFE:,100000.0,Seed:,397285674
score within threshold,0.06442823208827193
score on contour,0.051114519696816345
min,-2.142164132301616e-06
pop,2000
contour %,0.008565052980397921
below threshold %,0.047619617282119255
"
"
Method:,jderpo,Function:,Hartman_3D,NFE:,200000.0,Seed:,397285674
score within threshold,0.06445596472978685
score on contour,0.04751879060000563
min,-2.147342639702288e-06
pop,4000
contour %,0.01091676799529657
below threshold %,0.06967446489838693
"
"
Method:,jderpo,Function:,Hartman_3D,NFE:,500000.0,Seed:,397285674
score within threshold,0.06795483520507865
score on contour,0.04994543058217863
min,-2.147538086028078e-06
pop,10000
contour %,0.03110677587888668
below threshold %,0.14499303757793847
"
"
Method:,jderpo,Function:,Rastrigin,NFE:,100000.0,Seed:,397285674
score within threshold,2.313237887482409
score on contour,3.0905260180476275
min,0.7298371354457878
pop,2000
contour %,0.6785714285714286
below threshold %,0.5833333333333334
"
"
Method:,jderpo,Function:,Rastrigin,NFE:,200000.0,Seed:,397285674
score within threshold,1.9530731970508821
score on contour,2.5214492803638433
min,0.5184126053378435
pop,4000
contour %,0.8214285714285714
below threshold %,0.8888888888888888
"
"
Method:,jderpo,Function:,Rastrigin,NFE:,500000.0,Seed:,397285674
score within threshold,1.202454448297794
score on contour,1.7313555433792078
min,0.1201086328789777
pop,10000
contour %,1.0
below threshold %,1.0
"
"
Method:,jderpo,Function:,Levy,NFE:,100000.0,Seed:,397285674
score within threshold,0.21341476046200275
score on contour,0.4497318574405738
min,4.653067208119249e-08
pop,2000
contour %,0.09112595419847329
below threshold %,0.27161334240980256
"
"
Method:,jderpo,Function:,Levy,NFE:,200000.0,Seed:,397285674
score within threshold,0.22508132898776848
score on contour,0.4528158644870607
min,1.2646139802762414e-08
pop,4000
contour %,0.16006679389312978
below threshold %,0.39508823375399277
"
"
Method:,jderpo,Function:,Levy,NFE:,500000.0,Seed:,397285674
score within threshold,0.22775283118493167
score on contour,0.4211336968976396
min,3.9162050663122625e-08
pop,10000
contour %,0.39599236641221375
below threshold %,0.662407708016966
"
"
